=== ISP TRACE: entries=8881 wraps=0 pos=834899/16777184 ===
[658000] === ISP TRACE STARTED ===
[11586927] MODULE_BUSY dev=isp.0
[11587049] MODULE_IDLE dev=isp.0 refs=1
[11587065] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[11587071] SET_NVMAP_FD fd=13
[11587342] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[11587349] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[11587362] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587365] GET_SYNCPT param=0 -> id=32
[11587375] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587379] GET_SYNCPT param=1 -> id=33
[11587386] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587390] GET_SYNCPT param=2 -> id=34
[11587397] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587400] GET_SYNCPT param=3 -> id=35
[11587554] MODULE_BUSY dev=isp.0
[11587559] PIO_WR off=0x00fc val=0x00000020
[11587562] MODULE_IDLE dev=isp.0 refs=1
[11590457] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11590480] MODULE_BUSY dev=isp.0
[11590516] MODULE_IDLE dev=isp.0 refs=1
[11590523] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11590525]   SP[0] id=34 incrs=1
[12111307]   GCMD[1080]: 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1 000023e5
[12111307]   GCMD[1088]: 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f 0000256e
[12111307]   GCMD[1096]: 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad 000026d9
[12111307]   GCMD[1104]: 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801 0000282a
[12111307]   GCMD[1112]: 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f 00002966
[12111307]   GCMD[1120]: 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c 00002a91
[12111307]   GCMD[1128]: 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a 00002bac
[12111307]   GCMD[1136]: 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a 00002cbb
[12111307]   GCMD[1144]: 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f 00002dbf
[12111307]   GCMD[1152]: 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99 00002eb8
[12111307]   GCMD[1160]: 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a 00002fa8
[12111307]   GCMD[1168]: 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1176]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1184]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1192]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1200]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1208]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1216]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1224]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12111307]   GCMD[1232]: 00003000 00003000 00003000 10530002 00000001 00000000
[12111990]   G[1] class=0x00 words=2 base=0x80074000 off=12228
[12111994]   GCMD[000]: 20000001 00000026
[12111999] MODULE_BUSY dev=isp.1
[12112023] PB_G 600004d6 80075c6c off=7276 words=1238
[12112030] GDATA[000]: 00000d00 1400000c 00000001 004b0000 00930000 00220000 2ff01000 2ff01000
[12112030] GDATA[008]: 2ff01000 2ff01000 00030000 00000000 00020000 00000000 00000d00 18000003
[12112030] GDATA[016]: 85001000 00000000 00000000 00000d00 18200003 85001000 00000000 00000000
[12112030] GDATA[024]: 00000d00 19300012 0000001c 88888888 78787800 00000078 88888888 78787800
[12112030] GDATA[032]: 00000078 88888888 78787800 00000078 88888888 78787800 00000078 3fc00000
[12112030] GDATA[040]: 00000000 00070000 00000000 00070000 00000d00 1c000003 00000101 00000000
[12112030] GDATA[048]: 00100000 00000d00 12020003 00000001 00780078 00780078 12000002 00000001
[12112030] GDATA[056]: 00000000 12050004 00000000 000600c8 000f000f 00000000 17000010 00000001
[12112030] GDATA[064]: 00000000 00000000 00000000 00000000 00001a40 00000000 10000000 00000000
[12112030] GDATA[072]: 00000000 00001000 00001a00 30001000 30001000 30001000 30001000 17500010
[12112030] GDATA[080]: 00000003 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[12112030] GDATA[088]: 00000000 00000000 00000000 00000000 30001000 30001000 30001000 30001000
[12112030] GDATA[096]: 1d200006 00001101 00000000 00210000 00210000 00210000 00210000 19000002
[12112030] GDATA[104]: 00000001 00000001 19040002 00005555 00000001 19080001 00005555 1920000a
[12112030] GDATA[112]: 00000002 10001660 00000000 1000f4a0 0000fa80 10000000 00001c50 30001000
[12112030] GDATA[120]: 30001000 30001000 19090007 00000001 fc000f00 f680f320 0d80fde0 00000030
[12112030] GDATA[128]: 1400002a 3c00002b 19100009 00000003 00000028 01480029 0003030b 00990030
[12112030] GDATA[136]: 00000800 007b0666 00000036 00001f1f 191b0001 00000000 291c0009 00000000
[12112030] GDATA[144]: 00000000 00000000 00000000 00000001 00000025 00000000 00000026 00000361
[12112030] GDATA[152]: 191d0001 00000000 291e0009 00000000 00000000 00000000 00000000 00000000
[12112030] GDATA[160]: 00000780 00000000 00000780 00000200 191f0001 00000032 15060009 3f3fcff3
[12112030] GDATA[168]: 00000000 04c1304c 08220882 00000000 03d0f43d 08621886 01204812 06e1b86e
[12112030] GDATA[176]: 16000010 00000005 00000000 00000000 00000000 00000000 00000000 00000000
[12112030] GDATA[184]: 00000000 00000000 00000000 00000000 00000000 3fff0000 3fff0000 3fff0000
[12112030] GDATA[192]: 10001000 16500001 00000003 16510001 00000000 26520101 00001000 00001000
[12112030] GDATA[200]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[208]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[216]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[224]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[232]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[240]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[248]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[256]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001386
[12112030] GDATA[264]: 000014d5 000015cf 0000169f 00001754 000017f6 0000188a 00001913 00001992
[12112030] GDATA[272]: 00001a0b 00001a7c 00001ae9 00001b50 00001bb4 00001c13 00001c6f 00001cc8
[12112030] GDATA[280]: 00001d1e 00001d72 00001dc3 00001e12 00001e5f 00001eaa 00001ef3 00001f3b
[12112030] GDATA[288]: 00001f81 00001fc6 00002009 0000204b 0000208c 000020cb 0000210a 00002147
[12112030] GDATA[296]: 00002184 000021bf 000021fa 00002234 0000226c 000022a4 000022dc 00002312
[12112030] GDATA[304]: 00002348 0000237d 000023b1 000023e5 00002418 0000244b 0000247d 000024ae
[12112030] GDATA[312]: 000024df 0000250f 0000253f 0000256e 0000259d 000025cc 000025fa 00002627
[12112030] GDATA[320]: 00002654 00002681 000026ad 000026d9 00002704 0000272f 0000275a 00002784
[12112030] GDATA[328]: 000027ae 000027d7 00002801 0000282a 00002852 0000287a 000028a2 000028ca
[12112030] GDATA[336]: 000028f1 00002918 0000293f 00002966 0000298c 000029b2 000029d8 000029fd
[12112030] GDATA[344]: 00002a22 00002a47 00002a6c 00002a91 00002ab5 00002ad9 00002afd 00002b20
[12112030] GDATA[352]: 00002b44 00002b67 00002b8a 00002bac 00002bcf 00002bf1 00002c13 00002c35
[12112030] GDATA[360]: 00002c57 00002c79 00002c9a 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e
[12112030] GDATA[368]: 00002d5f 00002d7f 00002d9f 00002dbf 00002dde 00002dfe 00002e1d 00002e3c
[12112030] GDATA[376]: 00002e5b 00002e7a 00002e99 00002eb8 00002ed6 00002ef5 00002f13 00002f31
[12112030] GDATA[384]: 00002f4f 00002f6d 00002f8a 00002fa8 00002fc5 00002fe2 00003000 00003000
[12112030] GDATA[392]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[400]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[408]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[416]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[424]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[432]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[440]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[448]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 16530001
[12112030] GDATA[456]: 00000000 26540101 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[464]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[472]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[480]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[488]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[496]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[504]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[512]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[520]: 00001000 00001000 00001000 00001386 000014d5 000015cf 0000169f 00001754
[12112030] GDATA[528]: 000017f6 0000188a 00001913 00001992 00001a0b 00001a7c 00001ae9 00001b50
[12112030] GDATA[536]: 00001bb4 00001c13 00001c6f 00001cc8 00001d1e 00001d72 00001dc3 00001e12
[12112030] GDATA[544]: 00001e5f 00001eaa 00001ef3 00001f3b 00001f81 00001fc6 00002009 0000204b
[12112030] GDATA[552]: 0000208c 000020cb 0000210a 00002147 00002184 000021bf 000021fa 00002234
[12112030] GDATA[560]: 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1 000023e5
[12112030] GDATA[568]: 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f 0000256e
[12112030] GDATA[576]: 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad 000026d9
[12112030] GDATA[584]: 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801 0000282a
[12112030] GDATA[592]: 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f 00002966
[12112030] GDATA[600]: 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c 00002a91
[12112030] GDATA[608]: 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a 00002bac
[12112030] GDATA[616]: 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a 00002cbb
[12112030] GDATA[624]: 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f 00002dbf
[12112030] GDATA[632]: 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99 00002eb8
[12112030] GDATA[640]: 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a 00002fa8
[12112030] GDATA[648]: 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[656]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[664]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[672]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[680]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[688]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[696]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[704]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[712]: 00003000 00003000 00003000 16550001 00000000 26560101 00001000 00001000
[12112030] GDATA[720]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[728]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[736]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[744]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[752]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[760]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[768]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[776]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001386
[12112030] GDATA[784]: 000014d5 000015cf 0000169f 00001754 000017f6 0000188a 00001913 00001992
[12112030] GDATA[792]: 00001a0b 00001a7c 00001ae9 00001b50 00001bb4 00001c13 00001c6f 00001cc8
[12112030] GDATA[800]: 00001d1e 00001d72 00001dc3 00001e12 00001e5f 00001eaa 00001ef3 00001f3b
[12112030] GDATA[808]: 00001f81 00001fc6 00002009 0000204b 0000208c 000020cb 0000210a 00002147
[12112030] GDATA[816]: 00002184 000021bf 000021fa 00002234 0000226c 000022a4 000022dc 00002312
[12112030] GDATA[824]: 00002348 0000237d 000023b1 000023e5 00002418 0000244b 0000247d 000024ae
[12112030] GDATA[832]: 000024df 0000250f 0000253f 0000256e 0000259d 000025cc 000025fa 00002627
[12112030] GDATA[840]: 00002654 00002681 000026ad 000026d9 00002704 0000272f 0000275a 00002784
[12112030] GDATA[848]: 000027ae 000027d7 00002801 0000282a 00002852 0000287a 000028a2 000028ca
[12112030] GDATA[856]: 000028f1 00002918 0000293f 00002966 0000298c 000029b2 000029d8 000029fd
[12112030] GDATA[864]: 00002a22 00002a47 00002a6c 00002a91 00002ab5 00002ad9 00002afd 00002b20
[12112030] GDATA[872]: 00002b44 00002b67 00002b8a 00002bac 00002bcf 00002bf1 00002c13 00002c35
[12112030] GDATA[880]: 00002c57 00002c79 00002c9a 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e
[12112030] GDATA[888]: 00002d5f 00002d7f 00002d9f 00002dbf 00002dde 00002dfe 00002e1d 00002e3c
[12112030] GDATA[896]: 00002e5b 00002e7a 00002e99 00002eb8 00002ed6 00002ef5 00002f13 00002f31
[12112030] GDATA[904]: 00002f4f 00002f6d 00002f8a 00002fa8 00002fc5 00002fe2 00003000 00003000
[12112030] GDATA[912]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[920]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[928]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[936]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[944]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[952]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[960]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[968]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 16570001
[12112030] GDATA[976]: 00000000 26580101 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[984]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[992]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1000]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1008]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1016]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1024]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1032]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[12112030] GDATA[1040]: 00001000 00001000 00001000 00001386 000014d5 000015cf 0000169f 00001754
[12112030] GDATA[1048]: 000017f6 0000188a 00001913 00001992 00001a0b 00001a7c 00001ae9 00001b50
[12112030] GDATA[1056]: 00001bb4 00001c13 00001c6f 00001cc8 00001d1e 00001d72 00001dc3 00001e12
[12112030] GDATA[1064]: 00001e5f 00001eaa 00001ef3 00001f3b 00001f81 00001fc6 00002009 0000204b
[12112030] GDATA[1072]: 0000208c 000020cb 0000210a 00002147 00002184 000021bf 000021fa 00002234
[12112030] GDATA[1080]: 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1 000023e5
[12112030] GDATA[1088]: 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f 0000256e
[12112030] GDATA[1096]: 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad 000026d9
[12112030] GDATA[1104]: 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801 0000282a
[12112030] GDATA[1112]: 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f 00002966
[12112030] GDATA[1120]: 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c 00002a91
[12112030] GDATA[1128]: 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a 00002bac
[12112030] GDATA[1136]: 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a 00002cbb
[12112030] GDATA[1144]: 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f 00002dbf
[12112030] GDATA[1152]: 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99 00002eb8
[12112030] GDATA[1160]: 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a 00002fa8
[12112030] GDATA[1168]: 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1176]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1184]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1192]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1200]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1208]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1216]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1224]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[12112030] GDATA[1232]: 00003000 00003000 00003000 10530002 00000001 00000000
[12112557] PB_G 60000002 80076fc4 off=12228 words=2
[12112561] GDATA[000]: 20000001 00000026
[12112638] MODULE_IDLE dev=isp.1 refs=1
[17848876] MODULE_BUSY dev=isp.0
[17849060] MODULE_IDLE dev=isp.0 refs=1
[17849084] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[17849096] SET_NVMAP_FD fd=13
[17849454] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[17849468] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[17849494] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[17849504] GET_SYNCPT param=0 -> id=32
[17849521] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[17849528] GET_SYNCPT param=1 -> id=33
[17849540] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[17849546] GET_SYNCPT param=2 -> id=34
[17849558] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[17849564] GET_SYNCPT param=3 -> id=35
[17849852] MODULE_BUSY dev=isp.0
[17849861] PIO_WR off=0x00fc val=0x00000020
[17849868] MODULE_IDLE dev=isp.0 refs=1
[17853983] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[17854104] MODULE_BUSY dev=isp.0
[17854179] MODULE_IDLE dev=isp.0 refs=1
[17854191] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[17854199]   SP[0] id=34 incrs=1
[17854205]   G[0] class=0x00 words=3654 base=0x80074000 off=0
[17854226]   GCMD[000]: 00000c80 12020003 00000000 00000000 00000000 12000002 00000000 00000000
[17854226]   GCMD[008]: 12050004 00000000 00000000 00000000 00000000 17000010 00000000 00000000
[17854226]   GCMD[016]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[024]: 00000000 00000000 00000000 00000000 00000000 00000000 17500010 00000000
[17854226]   GCMD[032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 1d00000a
[17854226]   GCMD[048]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[056]: 00000000 00000000 1d0a0001 00000000 2d0b01e0 00000000 00000000 00000000
[17854226]   GCMD[064]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[072]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[080]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[17854226]   GCMD[088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
